2025-03-16 18:21:16 - __main__ - [92mINFO[0m - Cargado user_details: 27 registros
2025-03-16 18:21:16 - __main__ - [92mINFO[0m - Cargado anime_dataset: 80 registros
2025-03-16 18:21:16 - __main__ - [92mINFO[0m - Cargado user_score: 365 registros
2025-03-16 18:21:16 - __main__ - [92mINFO[0m - [92mIniciando preprocess_data...[0m
2025-03-16 18:21:16 - __main__ - [92mINFO[0m - [92mpreprocess_data completado.[0m
2025-03-16 18:21:17 - __main__ - [91mCRITICAL[0m - Error en ejecución: 'GeneticRuleMiner' object has no attribute 'run'
Traceback (most recent call last):
  File "/home/user/UNIVERSIDAD/TFG/anime_dataset_generator/FINAL/train.py", line 190, in main
    best_rule, fitness = miner.run(
                         ^^^^^^^^^
AttributeError: 'GeneticRuleMiner' object has no attribute 'run'
2025-03-16 18:23:17 - __main__ - [92mINFO[0m - Cargado user_details: 27 registros
2025-03-16 18:23:17 - __main__ - [92mINFO[0m - Cargado anime_dataset: 80 registros
2025-03-16 18:23:17 - __main__ - [92mINFO[0m - Cargado user_score: 365 registros
2025-03-16 18:23:17 - __main__ - [92mINFO[0m - [92mIniciando preprocess_data...[0m
2025-03-16 18:23:17 - __main__ - [92mINFO[0m - [92mpreprocess_data completado.[0m
2025-03-16 18:23:17 - __main__ - [92mINFO[0m - [92mIniciando run...[0m
2025-03-17 00:01:22 - __main__ - [92mINFO[0m - Generación 123: Fitness=0.0040
2025-03-17 00:01:22 - __main__ - [92mINFO[0m - Generación 124: Fitness=0.0040
2025-03-17 00:01:22 - __main__ - [92mINFO[0m - Generación 125: Fitness=0.0040
2025-03-17 00:01:22 - __main__ - [92mINFO[0m - Generación 126: Fitness=0.0040
2025-03-17 00:01:22 - __main__ - [92mINFO[0m - Generación 127: Fitness=0.0040
2025-03-17 00:01:22 - __main__ - [92mINFO[0m - Generación 128: Fitness=0.0040
2025-03-17 00:01:22 - __main__ - [92mINFO[0m - Generación 129: Fitness=0.0040
2025-03-17 00:01:22 - __main__ - [92mINFO[0m - Generación 130: Fitness=0.0040
2025-03-17 00:01:22 - __main__ - [92mINFO[0m - Generación 131: Fitness=0.0040
2025-03-17 00:01:22 - __main__ - [92mINFO[0m - Generación 132: Fitness=0.0040
2025-03-17 00:01:22 - __main__ - [92mINFO[0m - Generación 133: Fitness=0.0040
2025-03-17 00:01:22 - __main__ - [92mINFO[0m - Generación 134: Fitness=0.0040
2025-03-17 00:01:22 - __main__ - [92mINFO[0m - Generación 135: Fitness=0.0040
2025-03-17 00:01:22 - __main__ - [92mINFO[0m - Generación 136: Fitness=0.0040
2025-03-17 00:01:22 - __main__ - [92mINFO[0m - Generación 137: Fitness=0.0040
2025-03-17 00:01:22 - __main__ - [92mINFO[0m - Generación 138: Fitness=0.0040
2025-03-17 00:01:22 - __main__ - [92mINFO[0m - Generación 139: Fitness=0.0040
2025-03-17 00:01:22 - __main__ - [92mINFO[0m - Generación 140: Fitness=0.0040
2025-03-17 00:01:22 - __main__ - [93mWARNING[0m - Reinicialización adaptativa por bajo fitness
2025-03-17 00:01:23 - __main__ - [92mINFO[0m - Generación 141: Fitness=0.0040
2025-03-17 00:01:23 - __main__ - [92mINFO[0m - Generación 142: Fitness=0.0040
2025-03-17 00:01:23 - __main__ - [92mINFO[0m - Generación 143: Fitness=0.0040
2025-03-17 00:01:23 - __main__ - [92mINFO[0m - Generación 144: Fitness=0.0040
2025-03-17 00:01:23 - __main__ - [92mINFO[0m - Generación 145: Fitness=0.0040
2025-03-17 00:01:23 - __main__ - [92mINFO[0m - Generación 146: Fitness=0.0040
2025-03-17 00:01:23 - __main__ - [92mINFO[0m - Generación 147: Fitness=0.0040
2025-03-17 00:01:23 - __main__ - [92mINFO[0m - Generación 148: Fitness=0.0040
2025-03-17 00:01:23 - __main__ - [92mINFO[0m - Generación 149: Fitness=0.0040
2025-03-17 00:01:23 - __main__ - [92mINFO[0m - Generación 150: Fitness=0.0040
2025-03-17 00:01:23 - __main__ - [92mINFO[0m - Generación 151: Fitness=0.0040
2025-03-17 00:01:23 - __main__ - [92mINFO[0m - Generación 152: Fitness=0.0040
2025-03-17 00:01:23 - __main__ - [92mINFO[0m - Generación 153: Fitness=0.0040
2025-03-17 00:01:23 - __main__ - [92mINFO[0m - Generación 154: Fitness=0.0040
2025-03-17 00:01:23 - __main__ - [92mINFO[0m - Generación 155: Fitness=0.0040
2025-03-17 00:01:23 - __main__ - [92mINFO[0m - Generación 156: Fitness=0.0040
2025-03-17 00:01:24 - __main__ - [92mINFO[0m - Generación 157: Fitness=0.0040
2025-03-17 00:01:24 - __main__ - [92mINFO[0m - Generación 158: Fitness=0.0040
