2025-03-16 18:21:16 - __main__ - [92mINFO[0m - Cargado user_details: 27 registros
2025-03-16 18:21:16 - __main__ - [92mINFO[0m - Cargado anime_dataset: 80 registros
2025-03-16 18:21:16 - __main__ - [92mINFO[0m - Cargado user_score: 365 registros
2025-03-16 18:21:16 - __main__ - [92mINFO[0m - [92mIniciando preprocess_data...[0m
2025-03-16 18:21:16 - __main__ - [92mINFO[0m - [92mpreprocess_data completado.[0m
2025-03-16 18:21:17 - __main__ - [91mCRITICAL[0m - Error en ejecución: 'GeneticRuleMiner' object has no attribute 'run'
Traceback (most recent call last):
  File "/home/user/UNIVERSIDAD/TFG/anime_dataset_generator/FINAL/train.py", line 190, in main
    best_rule, fitness = miner.run(
                         ^^^^^^^^^
AttributeError: 'GeneticRuleMiner' object has no attribute 'run'
2025-03-16 18:23:17 - __main__ - [92mINFO[0m - Cargado user_details: 27 registros
2025-03-16 18:23:17 - __main__ - [92mINFO[0m - Cargado anime_dataset: 80 registros
2025-03-16 18:23:17 - __main__ - [92mINFO[0m - Cargado user_score: 365 registros
2025-03-16 18:23:17 - __main__ - [92mINFO[0m - [92mIniciando preprocess_data...[0m
2025-03-16 18:23:17 - __main__ - [92mINFO[0m - [92mpreprocess_data completado.[0m
2025-03-16 18:23:17 - __main__ - [92mINFO[0m - [92mIniciando run...[0m
2025-03-17 22:04:46 - __main__ - [92mINFO[0m - Generación 440: Fitness=0.0020
2025-03-17 22:04:46 - __main__ - [93mWARNING[0m - Reinicialización adaptativa por bajo fitness
2025-03-17 22:04:46 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0020, support=0.0020, rule_length=1)
2025-03-17 22:04:46 - __main__ - [92mINFO[0m - Generación 441: Fitness=0.0020
2025-03-17 22:04:46 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0020, support=0.0020, rule_length=1)
2025-03-17 22:04:46 - __main__ - [92mINFO[0m - Generación 442: Fitness=0.0020
2025-03-17 22:04:46 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0020, support=0.0020, rule_length=1)
2025-03-17 22:04:46 - __main__ - [92mINFO[0m - Generación 443: Fitness=0.0020
2025-03-17 22:04:46 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0020, support=0.0020, rule_length=1)
2025-03-17 22:04:46 - __main__ - [92mINFO[0m - Generación 444: Fitness=0.0020
2025-03-17 22:04:46 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0020, support=0.0020, rule_length=1)
2025-03-17 22:04:46 - __main__ - [92mINFO[0m - Generación 445: Fitness=0.0020
2025-03-17 22:04:46 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0020, support=0.0020, rule_length=1)
2025-03-17 22:04:46 - __main__ - [92mINFO[0m - Generación 446: Fitness=0.0020
2025-03-17 22:04:46 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0020, support=0.0020, rule_length=1)
2025-03-17 22:04:46 - __main__ - [92mINFO[0m - Generación 447: Fitness=0.0020
2025-03-17 22:04:46 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0020, support=0.0020, rule_length=1)
2025-03-17 22:04:46 - __main__ - [92mINFO[0m - Generación 448: Fitness=0.0020
2025-03-17 22:04:46 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0020, support=0.0020, rule_length=1)
2025-03-17 22:04:46 - __main__ - [92mINFO[0m - Generación 449: Fitness=0.0020
2025-03-17 22:04:46 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0020, support=0.0020, rule_length=1)
2025-03-17 22:04:46 - __main__ - [92mINFO[0m - Generación 450: Fitness=0.0020
2025-03-17 22:04:46 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0020, support=0.0020, rule_length=1)
2025-03-17 22:04:46 - __main__ - [92mINFO[0m - Generación 451: Fitness=0.0020
2025-03-17 22:04:46 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0020, support=0.0020, rule_length=1)
2025-03-17 22:04:46 - __main__ - [92mINFO[0m - Generación 452: Fitness=0.0020
2025-03-17 22:04:46 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0020, support=0.0020, rule_length=1)
2025-03-17 22:04:46 - __main__ - [92mINFO[0m - Generación 453: Fitness=0.0020
2025-03-17 22:04:46 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0020, support=0.0020, rule_length=1)
2025-03-17 22:04:47 - __main__ - [92mINFO[0m - Generación 454: Fitness=0.0020
2025-03-17 22:04:47 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0020, support=0.0020, rule_length=1)
2025-03-17 22:04:47 - __main__ - [92mINFO[0m - Generación 455: Fitness=0.0020
2025-03-17 22:04:47 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0020, support=0.0020, rule_length=1)
2025-03-17 22:04:47 - __main__ - [92mINFO[0m - Generación 456: Fitness=0.0020
2025-03-17 22:04:47 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0020, support=0.0020, rule_length=1)
2025-03-17 22:04:47 - __main__ - [92mINFO[0m - Generación 457: Fitness=0.0020
2025-03-17 22:04:47 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0020, support=0.0020, rule_length=1)
2025-03-17 22:04:47 - __main__ - [92mINFO[0m - Generación 458: Fitness=0.0020
2025-03-17 22:04:47 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0020, support=0.0020, rule_length=1)
2025-03-17 22:04:47 - __main__ - [92mINFO[0m - Generación 459: Fitness=0.0020
2025-03-17 22:04:47 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0020, support=0.0020, rule_length=1)
2025-03-17 22:04:47 - __main__ - [92mINFO[0m - Generación 460: Fitness=0.0020
2025-03-17 22:04:47 - __main__ - [93mWARNING[0m - Reinicialización adaptativa por bajo fitness
2025-03-17 22:04:47 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0020, support=0.0020, rule_length=1)
2025-03-17 22:04:47 - __main__ - [92mINFO[0m - Generación 461: Fitness=0.0020
2025-03-17 22:04:47 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0020, support=0.0020, rule_length=1)
2025-03-17 22:04:47 - __main__ - [92mINFO[0m - Generación 462: Fitness=0.0020
2025-03-17 22:04:47 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0020, support=0.0020, rule_length=1)
2025-03-17 22:04:47 - __main__ - [92mINFO[0m - Generación 463: Fitness=0.0020
2025-03-17 22:04:47 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0020, support=0.0020, rule_length=1)
2025-03-17 22:04:47 - __main__ - [92mINFO[0m - Generación 464: Fitness=0.0020
2025-03-17 22:04:47 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0020, support=0.0020, rule_length=1)
2025-03-17 22:04:47 - __main__ - [92mINFO[0m - Generación 465: Fitness=0.0020
2025-03-17 22:04:47 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0020, support=0.0020, rule_length=1)
2025-03-17 22:04:47 - __main__ - [92mINFO[0m - Generación 466: Fitness=0.0020
2025-03-17 22:04:47 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0020, support=0.0020, rule_length=1)
2025-03-17 22:04:47 - __main__ - [92mINFO[0m - Generación 467: Fitness=0.0020
2025-03-17 22:04:47 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0020, support=0.0020, rule_length=1)
2025-03-17 22:04:48 - __main__ - [92mINFO[0m - Generación 468: Fitness=0.0020
2025-03-17 22:04:48 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0020, support=0.0020, rule_length=1)
2025-03-17 22:04:48 - __main__ - [92mINFO[0m - Generación 469: Fitness=0.0020
2025-03-17 22:04:48 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0020, support=0.0020, rule_length=1)
2025-03-17 22:04:48 - __main__ - [92mINFO[0m - Generación 470: Fitness=0.0020
2025-03-17 22:04:48 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0020, support=0.0020, rule_length=1)
2025-03-17 22:04:48 - __main__ - [92mINFO[0m - Generación 471: Fitness=0.0020
2025-03-17 22:04:48 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0020, support=0.0020, rule_length=1)
2025-03-17 22:04:48 - __main__ - [92mINFO[0m - Generación 472: Fitness=0.0020
2025-03-17 22:04:48 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0020, support=0.0020, rule_length=1)
2025-03-17 22:04:48 - __main__ - [92mINFO[0m - Generación 473: Fitness=0.0020
2025-03-17 22:04:48 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0020, support=0.0020, rule_length=1)
2025-03-17 22:04:48 - __main__ - [92mINFO[0m - Generación 474: Fitness=0.0020
2025-03-17 22:04:48 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0020, support=0.0020, rule_length=1)
2025-03-17 22:04:48 - __main__ - [92mINFO[0m - Generación 475: Fitness=0.0020
2025-03-17 22:04:48 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0020, support=0.0020, rule_length=1)
2025-03-17 22:04:48 - __main__ - [92mINFO[0m - Generación 476: Fitness=0.0020
2025-03-17 22:04:48 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0020, support=0.0020, rule_length=1)
2025-03-17 22:04:48 - __main__ - [92mINFO[0m - Generación 477: Fitness=0.0020
2025-03-17 22:04:48 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0020, support=0.0020, rule_length=1)
2025-03-17 22:04:48 - __main__ - [92mINFO[0m - Generación 478: Fitness=0.0020
2025-03-17 22:04:48 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0020, support=0.0020, rule_length=1)
2025-03-17 22:04:48 - __main__ - [92mINFO[0m - Generación 479: Fitness=0.0020
2025-03-17 22:04:48 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0020, support=0.0020, rule_length=1)
2025-03-17 22:04:48 - __main__ - [92mINFO[0m - Generación 480: Fitness=0.0020
2025-03-17 22:04:48 - __main__ - [93mWARNING[0m - Reinicialización adaptativa por bajo fitness
2025-03-17 22:04:48 - __main__ - [92mINFO[0m - Fitness calculado: 0.0018 (confidence=0.0020, support=0.0020, rule_length=6)
2025-03-17 22:04:48 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0020, support=0.0020, rule_length=1)
2025-03-17 22:04:48 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0020, support=0.0020, rule_length=1)
2025-03-17 22:04:49 - __main__ - [92mINFO[0m - Generación 481: Fitness=0.0020
2025-03-17 22:04:49 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0020, support=0.0020, rule_length=1)
2025-03-17 22:04:49 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0020, support=0.0020, rule_length=1)
2025-03-17 22:04:49 - __main__ - [92mINFO[0m - Fitness calculado: 0.0018 (confidence=0.0020, support=0.0020, rule_length=6)
2025-03-17 22:04:49 - __main__ - [92mINFO[0m - Generación 482: Fitness=0.0020
2025-03-17 22:04:49 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0020, support=0.0020, rule_length=1)
2025-03-17 22:04:49 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0020, support=0.0020, rule_length=1)
2025-03-17 22:04:49 - __main__ - [92mINFO[0m - Fitness calculado: 0.0018 (confidence=0.0020, support=0.0020, rule_length=6)
2025-03-17 22:04:49 - __main__ - [92mINFO[0m - Generación 483: Fitness=0.0020
2025-03-17 22:04:49 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0020, support=0.0020, rule_length=1)
2025-03-17 22:04:49 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0020, support=0.0020, rule_length=1)
2025-03-17 22:04:49 - __main__ - [92mINFO[0m - Fitness calculado: 0.0018 (confidence=0.0020, support=0.0020, rule_length=6)
2025-03-17 22:04:49 - __main__ - [92mINFO[0m - Generación 484: Fitness=0.0020
2025-03-17 22:04:49 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0020, support=0.0020, rule_length=1)
2025-03-17 22:04:49 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0020, support=0.0020, rule_length=1)
2025-03-17 22:04:49 - __main__ - [92mINFO[0m - Fitness calculado: 0.0018 (confidence=0.0020, support=0.0020, rule_length=6)
2025-03-17 22:04:49 - __main__ - [92mINFO[0m - Generación 485: Fitness=0.0020
2025-03-17 22:04:49 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0020, support=0.0020, rule_length=1)
2025-03-17 22:04:49 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0020, support=0.0020, rule_length=1)
2025-03-17 22:04:49 - __main__ - [92mINFO[0m - Fitness calculado: 0.0018 (confidence=0.0020, support=0.0020, rule_length=6)
2025-03-17 22:04:49 - __main__ - [92mINFO[0m - Generación 486: Fitness=0.0020
2025-03-17 22:04:49 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0020, support=0.0020, rule_length=1)
2025-03-17 22:04:49 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0020, support=0.0020, rule_length=1)
2025-03-17 22:04:49 - __main__ - [92mINFO[0m - Fitness calculado: 0.0018 (confidence=0.0020, support=0.0020, rule_length=6)
2025-03-17 22:04:49 - __main__ - [92mINFO[0m - Generación 487: Fitness=0.0020
2025-03-17 22:04:49 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0020, support=0.0020, rule_length=1)
2025-03-17 22:04:49 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0020, support=0.0020, rule_length=1)
2025-03-17 22:04:49 - __main__ - [92mINFO[0m - Fitness calculado: 0.0018 (confidence=0.0020, support=0.0020, rule_length=6)
2025-03-17 22:04:49 - __main__ - [92mINFO[0m - Generación 488: Fitness=0.0020
2025-03-17 22:04:49 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0020, support=0.0020, rule_length=1)
2025-03-17 22:04:49 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0020, support=0.0020, rule_length=1)
2025-03-17 22:04:49 - __main__ - [92mINFO[0m - Fitness calculado: 0.0018 (confidence=0.0020, support=0.0020, rule_length=6)
2025-03-17 22:04:49 - __main__ - [92mINFO[0m - Generación 489: Fitness=0.0020
2025-03-17 22:04:49 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0020, support=0.0020, rule_length=1)
2025-03-17 22:04:49 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0020, support=0.0020, rule_length=1)
2025-03-17 22:04:49 - __main__ - [92mINFO[0m - Fitness calculado: 0.0018 (confidence=0.0020, support=0.0020, rule_length=6)
2025-03-17 22:04:49 - __main__ - [92mINFO[0m - Generación 490: Fitness=0.0020
2025-03-17 22:04:49 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0020, support=0.0020, rule_length=1)
2025-03-17 22:04:49 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0020, support=0.0020, rule_length=1)
2025-03-17 22:04:49 - __main__ - [92mINFO[0m - Fitness calculado: 0.0018 (confidence=0.0020, support=0.0020, rule_length=6)
2025-03-17 22:04:49 - __main__ - [92mINFO[0m - Generación 491: Fitness=0.0020
2025-03-17 22:04:49 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0020, support=0.0020, rule_length=1)
2025-03-17 22:04:49 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0020, support=0.0020, rule_length=1)
2025-03-17 22:04:49 - __main__ - [92mINFO[0m - Fitness calculado: 0.0018 (confidence=0.0020, support=0.0020, rule_length=6)
2025-03-17 22:04:49 - __main__ - [92mINFO[0m - Generación 492: Fitness=0.0020
2025-03-17 22:04:49 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0020, support=0.0020, rule_length=1)
2025-03-17 22:04:49 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0020, support=0.0020, rule_length=1)
2025-03-17 22:04:49 - __main__ - [92mINFO[0m - Fitness calculado: 0.0018 (confidence=0.0020, support=0.0020, rule_length=6)
2025-03-17 22:04:49 - __main__ - [92mINFO[0m - Generación 493: Fitness=0.0020
2025-03-17 22:04:49 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0020, support=0.0020, rule_length=1)
2025-03-17 22:04:49 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0020, support=0.0020, rule_length=1)
2025-03-17 22:04:49 - __main__ - [92mINFO[0m - Fitness calculado: 0.0018 (confidence=0.0020, support=0.0020, rule_length=6)
2025-03-17 22:04:49 - __main__ - [92mINFO[0m - Generación 494: Fitness=0.0020
2025-03-17 22:04:49 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0020, support=0.0020, rule_length=1)
2025-03-17 22:04:49 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0020, support=0.0020, rule_length=1)
2025-03-17 22:04:49 - __main__ - [92mINFO[0m - Fitness calculado: 0.0018 (confidence=0.0020, support=0.0020, rule_length=6)
2025-03-17 22:04:49 - __main__ - [92mINFO[0m - Generación 495: Fitness=0.0020
2025-03-17 22:04:49 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0020, support=0.0020, rule_length=1)
2025-03-17 22:04:49 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0020, support=0.0020, rule_length=1)
2025-03-17 22:04:49 - __main__ - [92mINFO[0m - Fitness calculado: 0.0018 (confidence=0.0020, support=0.0020, rule_length=6)
2025-03-17 22:04:49 - __main__ - [92mINFO[0m - Generación 496: Fitness=0.0020
2025-03-17 22:04:49 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0020, support=0.0020, rule_length=1)
2025-03-17 22:04:49 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0020, support=0.0020, rule_length=1)
2025-03-17 22:04:49 - __main__ - [92mINFO[0m - Fitness calculado: 0.0018 (confidence=0.0020, support=0.0020, rule_length=6)
2025-03-17 22:04:50 - __main__ - [92mINFO[0m - Generación 497: Fitness=0.0020
2025-03-17 22:04:50 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0020, support=0.0020, rule_length=1)
2025-03-17 22:04:50 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0020, support=0.0020, rule_length=1)
2025-03-17 22:04:50 - __main__ - [92mINFO[0m - Fitness calculado: 0.0018 (confidence=0.0020, support=0.0020, rule_length=6)
2025-03-17 22:04:50 - __main__ - [92mINFO[0m - Generación 498: Fitness=0.0020
2025-03-17 22:04:50 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0020, support=0.0020, rule_length=1)
2025-03-17 22:04:50 - __main__ - [92mINFO[0m - Fitness calculado: 0.0020 (confidence=0.0020, support=0.0020, rule_length=1)
2025-03-17 22:04:50 - __main__ - [92mINFO[0m - Fitness calculado: 0.0018 (confidence=0.0020, support=0.0020, rule_length=6)
2025-03-17 22:04:50 - __main__ - [92mINFO[0m - Generación 499: Fitness=0.0020
2025-03-17 22:04:50 - __main__ - [92mINFO[0m - [92mrun completado.[0m
2025-03-17 22:04:50 - __main__ - [92mINFO[0m - 
================ RESULTADO FINAL =================
2025-03-17 22:04:50 - __main__ - [92mINFO[0m - Regla: SI keywords__taken, type_TV ENTONCES rating_high
2025-03-17 22:04:50 - __main__ - [92mINFO[0m - Fitness: 0.0020
2025-03-17 22:04:50 - __main__ - [92mINFO[0m - ==================================================
2025-03-17 22:06:03 - __main__ - [92mINFO[0m - Cargado user_details: 27 registros
2025-03-17 22:06:03 - __main__ - [92mINFO[0m - Cargado anime_dataset: 80 registros
2025-03-17 22:06:03 - __main__ - [92mINFO[0m - Cargado user_score: 365 registros
2025-03-17 22:06:03 - __main__ - [92mINFO[0m - [92mIniciando preprocess_data...[0m
2025-03-17 22:06:04 - __main__ - [92mINFO[0m - [92mpreprocess_data completado.[0m
2025-03-17 22:06:04 - __main__ - [92mINFO[0m - Distribución de targets:
rating_high      198
rating_medium     46
rating_low         9
Name: count, dtype: int64
2025-03-17 22:06:04 - __main__ - [92mINFO[0m - [92mIniciando run...[0m
2025-03-17 22:06:04 - __main__ - [92mINFO[0m - Generación 0: Fitness=0.0021
2025-03-17 22:06:04 - __main__ - [93mWARNING[0m - Reinicialización adaptativa por bajo fitness
2025-03-17 22:06:04 - __main__ - [92mINFO[0m - Generación 1: Fitness=0.0031
2025-03-17 22:06:04 - __main__ - [92mINFO[0m - Generación 2: Fitness=0.0031
2025-03-17 22:06:04 - __main__ - [92mINFO[0m - Generación 3: Fitness=0.0031
2025-03-17 22:06:04 - __main__ - [92mINFO[0m - Generación 4: Fitness=0.0031
2025-03-17 22:06:04 - __main__ - [92mINFO[0m - Generación 5: Fitness=0.0031
2025-03-17 22:06:04 - __main__ - [92mINFO[0m - Generación 6: Fitness=0.0031
2025-03-17 22:06:04 - __main__ - [92mINFO[0m - Generación 7: Fitness=0.0031
2025-03-17 22:06:04 - __main__ - [92mINFO[0m - Generación 8: Fitness=0.0031
2025-03-17 22:06:04 - __main__ - [92mINFO[0m - Generación 9: Fitness=0.0031
2025-03-17 22:06:04 - __main__ - [92mINFO[0m - Generación 10: Fitness=0.0031
2025-03-17 22:06:04 - __main__ - [92mINFO[0m - Generación 11: Fitness=0.0031
2025-03-17 22:06:04 - __main__ - [92mINFO[0m - Generación 12: Fitness=0.0031
2025-03-17 22:06:04 - __main__ - [92mINFO[0m - Generación 13: Fitness=0.0031
2025-03-17 22:06:04 - __main__ - [92mINFO[0m - Generación 14: Fitness=0.0031
2025-03-17 22:06:04 - __main__ - [92mINFO[0m - Generación 15: Fitness=0.0031
2025-03-17 22:06:04 - __main__ - [92mINFO[0m - Generación 16: Fitness=0.0031
2025-03-17 22:06:04 - __main__ - [92mINFO[0m - Generación 17: Fitness=0.0031
2025-03-17 22:06:04 - __main__ - [92mINFO[0m - Generación 18: Fitness=0.0031
2025-03-17 22:06:05 - __main__ - [92mINFO[0m - Generación 19: Fitness=0.0031
2025-03-17 22:06:05 - __main__ - [92mINFO[0m - Generación 20: Fitness=0.0036
2025-03-17 22:06:05 - __main__ - [93mWARNING[0m - Reinicialización adaptativa por bajo fitness
2025-03-17 22:06:05 - __main__ - [92mINFO[0m - Generación 21: Fitness=0.0036
2025-03-17 22:06:05 - __main__ - [92mINFO[0m - Generación 22: Fitness=0.0036
